customerCode,customerName,transactionType,docNo,docDate,postingDate,dueDate,customerRefNumber,currency,amount,balanceDue
CACOH,Cash Converters (Stores) Pty Ltd,IN,612877,25/06/25,25/06/25,25/07/25,email approval,,1430,1430
CACOH,Cash Converters (Stores) Pty Ltd,IN,613207,05/08/25,05/08/25,04/09/25,,,16005,16005
CAGC8A,Gepps Cross,IN,613117,01/07/25,01/07/25,31/07/25,,,1621.4,1621.4
CAPEN8,Penrith Homemaker Centre,IN,613089,23/07/25,23/07/25,22/08/25,,,3243.9,3243.9
CATL8,Calardu Taylors Lakes,IN,612753,06/06/25,06/06/25,06/07/25,,,3243.9,3243.9
CCCO7,Central Coast Council,IN,612276,19/03/25,19/03/25,18/04/25,ENG14465,,180.4,180.4
CCRC8,Cassowary Coast Regional Council,IN,612695,29/05/25,29/05/25,28/06/25,P1075637,,1199,1199
CDDI3,Cooldrive Distribution,IN,612379,03/04/25,03/04/25,03/05/25,319962,,4711.85,38.61
CDDI3,Cooldrive Distribution,CN,700624,13/05/25,13/05/25,13/05/25,,,-180.18,-180.18
CDDI3,Cooldrive Distribution,IN,612694,29/05/25,29/05/25,28/06/25,1267786,,177.43,177.43
CDDI3,Cooldrive Distribution,IN,612724,04/06/25,04/06/25,04/07/25,1268397,,181.72,181.72
CDDI3,Cooldrive Distribution,IN,612735,05/06/25,05/06/25,05/07/25,1268583,,223.3,223.3
CDDI3,Cooldrive Distribution,IN,612783,11/06/25,11/06/25,11/07/25,322024,,1617.33,1617.33
CDDI3,Cooldrive Distribution,IN,612788,12/06/25,12/06/25,12/07/25,1269225,,106.04,106.04
CDDI3,Cooldrive Distribution,IN,612808,16/06/25,16/06/25,16/07/25,1269713,,323.35,323.35
CDDI3,Cooldrive Distribution,IN,612817,17/06/25,17/06/25,17/07/25,1269810,,220.33,220.33
CDDI3,Cooldrive Distribution,IN,612818,17/06/25,17/06/25,17/07/25,1269800,,306.85,306.85
CDDI3,Cooldrive Distribution,IN,612855,23/06/25,23/06/25,23/07/25,1270453,,312.35,312.35
CDDI3,Cooldrive Distribution,IN,612883,25/06/25,25/06/25,25/07/25,322479,,1683.83,1683.83
CDDI3,Cooldrive Distribution,IN,612942,04/07/25,04/07/25,03/08/25,1272170,,181.72,181.72
CDDI3,Cooldrive Distribution,IN,612995,09/07/25,09/07/25,08/08/25,322875,,3438.44,3438.44
CDDI3,Cooldrive Distribution,IN,613075,23/07/25,23/07/25,22/08/25,323315,,2567.57,2567.57
CDDI3,Cooldrive Distribution,IN,613169,30/07/25,30/07/25,29/08/25,1274920,,93.06,93.06
CDDI3,Cooldrive Distribution,IN,613225,06/08/25,06/08/25,05/09/25,323651,,1459.32,1459.32
CDDI3,Cooldrive Distribution,IN,613228,06/08/25,06/08/25,05/09/25,1275777,,226.05,226.05
CEDI5,CD Power Pty Ltd,IN,612922,02/07/25,02/07/25,01/08/25,PORD253714,,193.88,193.88
CEDI5,CD Power Pty Ltd,IN,613041,21/07/25,21/07/25,20/08/25,PORD254188,,257.4,257.4
CEDI5,CD Power Pty Ltd,IN,613063,22/07/25,22/07/25,21/08/25,PORD254072,,245.03,245.03
CEDI5,CD Power Pty Ltd,IN,613197,04/08/25,04/08/25,03/09/25,PORD254547,,603.9,603.9
CEDI5,CD Power Pty Ltd,IN,613199,04/08/25,04/08/25,03/09/25,PORD254515,,271.43,271.43
CFFM-3124,Camberwell Fresh Food Market,IN,612756,06/06/25,06/06/25,06/07/25,,,1807.3,1807.3
COLT2,Colterlec Pty Ltd,IN,613105,24/07/25,24/07/25,23/08/25,PO721764,,2266,2266
COVS8,Retpro Management Pl Corio Villange Shopping Centre,RC,40887,22/06/20,30/06/20,22/06/20,OB,,-84,-84
CQLD8C,Sunnyside Mall (Do not use),RC,38403,18/02/19,30/06/20,27/05/20,OB,,-247.5,-247.5
CRSL8,Caloundra Sub-Branch RSL Club,IN,613069,23/07/25,23/07/25,22/08/25,,,2928.2,2928.2
CSCO8A,Carrathool Shire Council,IN,612381,03/04/25,03/04/25,03/05/25,9006267,,335.5,335.5
DAGR2,Davcor Group,IN,613021,16/07/25,16/07/25,15/08/25,LK96950,,895.4,895.4
DEBE4U,Debetrek,CN,700493,30/04/24,30/04/24,30/04/24,,USD,-7763.8,-7763.8
DEBE4U,Debetrek,IN,610840,30/07/24,30/07/24,29/08/24,Loan Gear Agreement,USD,2893,2893
DEBE4U,Debetrek,IN,611630,21/11/24,21/11/24,21/12/24,Loan Gear Agreement,USD,3135,3135
DEBE4U,Debetrek,IN,612264,18/03/25,18/03/25,17/04/25,Loan Gear for Monash Demo,USD,2310,2310
DEBE4U,Debetrek,IN,612570,07/05/25,07/05/25,06/06/25,Loan Gear Evaluation Agreement 5/5/25,USD,1941.5,1941.5
DEBE4U,Debetrek,IN,613227,06/08/25,06/08/25,05/09/25,321948,USD,649,649
DEBE4U,Debetrek,IN,613226,06/08/25,06/08/25,05/09/25,321447,USD,902,902
DETP2,Design To Production,IN,612968,07/07/25,07/07/25,06/08/25,PO-03511,,4207.5,4207.5
DETP2,Design To Production,IN,613018,15/07/25,15/07/25,14/08/25,PO-03511,,7425,7425
DETP2,Design To Production,IN,613024,16/07/25,16/07/25,15/08/25,PO-03365,,18755,18755
DETP2,Design To Production,IN,613193,04/08/25,04/08/25,03/09/25,PO-03504,,35812.7,35812.7
DPSE4,Diesel Parts & Service P/L,IN,612982,08/07/25,08/07/25,07/08/25,243339,,1379.84,1379.84
DPSE4,Diesel Parts & Service P/L,IN,613001,11/07/25,11/07/25,10/08/25,243365,,2771.45,2771.45
DURC8,Dubbo Regional Council,IN,612652,21/05/25,21/05/25,20/06/25,339346,,748,748
EIPD2,Eip Diesel Pty Ltd,RC,807869,02/04/25,02/04/25,02/04/25,,,-236.28,-236.28
ENFLX4,Enerflex Service,IN,612919,02/07/25,02/07/25,01/08/25,4501073245,,753.5,753.5
ENFLX4,Enerflex Service,IN,612920,02/07/25,02/07/25,01/08/25,4501081102,,1507,1507
ENFLX4,Enerflex Service,IN,612918,02/07/25,02/07/25,01/08/25,4501064131,,753.5,753.5
ENIQ4,Eniquest Independent Power Innovations,IN,612997,10/07/25,10/07/25,09/08/25,17701,,1783.1,1783.1
ENIQ4,Eniquest Independent Power Innovations,IN,613006,11/07/25,11/07/25,10/08/25,16685,,22190.85,22190.85
ENIQ4,Eniquest Independent Power Innovations,IN,613170,30/07/25,30/07/25,29/08/25,16685,,73892.5,73892.5
EPEQ6,Engine Protection Equipment,RC,808300,14/07/25,14/07/25,14/07/25,,,-174.46,-174.46
EPEQ6,Engine Protection Equipment,IN,613029,16/07/25,16/07/25,15/08/25,P-115793-JAEL,,180.18,180.18
EPEQ6,Engine Protection Equipment,IN,613097,23/07/25,23/07/25,22/08/25,P-115849-DARA,,148.72,148.72
EPEQ6,Engine Protection Equipment,IN,613118,25/07/25,25/07/25,24/08/25,P-115799-DARA,,188.05,188.05
EPEQ6,Engine Protection Equipment,IN,613156,29/07/25,29/07/25,28/08/25,P-115877-JAEL,,147.29,147.29
EPEQ6,Engine Protection Equipment,IN,613192,01/08/25,01/08/25,31/08/25,P-115933-COPI,,1170.46,1170.46
ESCO8,Eurobodalla Shire Council,IN,612964,07/07/25,07/07/25,06/08/25,Russell Eagles 07/07/25,,88,88
EXTE3U,Extel Technologies Pty Ltd,IN,613016,15/07/25,15/07/25,14/08/25,P80884,USD,1479.5,1479.5
EXTE3U,Extel Technologies Pty Ltd,IN,613185,01/08/25,01/08/25,31/08/25,P81589,USD,5577,5577
FAHO8,Fantastic Furniture,RC,804128,25/11/22,25/11/22,25/11/22,,,-5311.9,-5311.9
FDAG6,Flexible Drive Pty Ltd,IN,612854,23/06/25,23/06/25,07/08/25,SA001-POH2500406,,213.18,213.18
FDAG6,Flexible Drive Pty Ltd,IN,612853,23/06/25,23/06/25,07/08/25,WHS01-POH2500416,,639.32,639.32
FDAG6,Flexible Drive Pty Ltd,IN,613060,22/07/25,22/07/25,05/09/25,POH2500479,,1238.77,1238.77
FDAG6,Flexible Drive Pty Ltd,IN,613160,29/07/25,29/07/25,12/09/25,POH2500494,,335.94,335.94
FSAU8,The Entertainment Quarter,IN,613229,06/08/25,06/08/25,05/09/25,,,4881.8,4881.8
FUGR6U,Fugro Australia Pty Ltd,IN,613191,01/08/25,01/08/25,31/08/25,P1089282,USD,2852.3,2852.3
GBAE2,GB Auto Group Pty Limited,IN,612868,24/06/25,24/06/25,30/07/25,PO0044380,,919.24,919.24
GLEN7,Glasgow Engineering,IN,612739,05/06/25,05/06/25,05/07/25,70088,,1004.96,1004.96
GOLIND,Goldline Industries Pty Ltd,RC,808007,06/05/25,06/05/25,06/05/25,,,-2376,-1188
GPCAP3,GPC Asia Pacific Pty Ltd,IN,601607,18/01/21,18/01/21,17/02/21,S 638 001099,,64.74,5.45
GPCAP3,GPC Asia Pacific Pty Ltd,RC,801567,01/06/21,01/06/21,01/06/21,,,-309.76,-42.34
GPCAP3,GPC Asia Pacific Pty Ltd,CN,700154,29/10/21,29/10/21,29/10/21,,,-176.66,-176.66
GPCAP3,GPC Asia Pacific Pty Ltd,CN,700439,09/02/24,09/02/24,09/02/24,,,-177.87,-177.87
GPCAP3,GPC Asia Pacific Pty Ltd,CN,700514,17/07/24,17/07/24,17/07/24,,,-125.84,-125.84
GPCAP3,GPC Asia Pacific Pty Ltd,CN,700526,05/08/24,05/08/24,05/08/24,,,-212.36,-212.36
GPCAP3,GPC Asia Pacific Pty Ltd,RC,807274,01/11/24,01/11/24,01/11/24,,,-1013.99,-231.72
GPCAP3,GPC Asia Pacific Pty Ltd,CN,700563,05/11/24,05/11/24,05/11/24,,,-133.71,-133.71
GPCAP3,GPC Asia Pacific Pty Ltd,RC,807711,21/02/25,21/02/25,21/02/25,,,-457.38,-457.38
GPCAP3,GPC Asia Pacific Pty Ltd,RC,807802,18/03/25,18/03/25,18/03/25,,,-617.7,-617.7
GPCAP3,GPC Asia Pacific Pty Ltd,IN,612581,08/05/25,08/05/25,07/06/25,S 143 010331,,212.36,212.36
GPCAP3,GPC Asia Pacific Pty Ltd,IN,612725,04/06/25,04/06/25,04/07/25,S 136 018054,,130.68,130.68
GPCAP3,GPC Asia Pacific Pty Ltd,IN,612784,11/06/25,11/06/25,11/07/25,S 136 018135,,98.01,98.01
GPCAP3,GPC Asia Pacific Pty Ltd,IN,612794,12/06/25,12/06/25,12/07/25,S 576 010172,,125.84,125.84
GPCAP3,GPC Asia Pacific Pty Ltd,IN,612823,18/06/25,18/06/25,18/07/25,S 193 010381,,1916.64,1916.64
GPCAP3,GPC Asia Pacific Pty Ltd,IN,612842,20/06/25,20/06/25,20/07/25,S 551 004727,,319.44,319.44
GPCAP3,GPC Asia Pacific Pty Ltd,IN,612866,24/06/25,24/06/25,24/07/25,S 538 010302,,212.36,212.36
GPCAP3,GPC Asia Pacific Pty Ltd,IN,612894,27/06/25,27/06/25,27/07/25,S 750 135953,,231.72,231.72
GPCAP3,GPC Asia Pacific Pty Ltd,IN,612895,27/06/25,27/06/25,27/07/25,S 143 010521,,130.68,130.68
GPCAP3,GPC Asia Pacific Pty Ltd,IN,612904,30/06/25,30/06/25,30/07/25,S 139 014816,,125.84,125.84
GPCAP3,GPC Asia Pacific Pty Ltd,IN,612989,09/07/25,09/07/25,08/08/25,S 534 010274,,251.68,251.68
GPCAP3,GPC Asia Pacific Pty Ltd,IN,612991,09/07/25,09/07/25,08/08/25,S 534 010294,,176.06,176.06
GPCAP3,GPC Asia Pacific Pty Ltd,IN,612992,09/07/25,09/07/25,08/08/25,S 534 010293,,333.36,333.36
GPCAP3,GPC Asia Pacific Pty Ltd,IN,612993,09/07/25,09/07/25,08/08/25,S 312 015558,,152.46,152.46
GPCAP3,GPC Asia Pacific Pty Ltd,IN,613007,11/07/25,11/07/25,10/08/25,S 625 003208,,159.72,159.72
GPCAP3,GPC Asia Pacific Pty Ltd,IN,613013,15/07/25,15/07/25,14/08/25,S 750 136135,,231.72,231.72
GPCAP3,GPC Asia Pacific Pty Ltd,IN,613020,16/07/25,16/07/25,15/08/25,S 145 004265,,231.72,231.72
GPCAP3,GPC Asia Pacific Pty Ltd,IN,613139,28/07/25,28/07/25,27/08/25,S 534 010416,,186.95,186.95
GPCAP3,GPC Asia Pacific Pty Ltd,IN,613181,31/07/25,31/07/25,30/08/25,S 136 018673,,231.72,231.72
GPCAP3,GPC Asia Pacific Pty Ltd,IN,613198,04/08/25,04/08/25,03/09/25,S 750 136320,,298.87,298.87
GPCAP3,GPC Asia Pacific Pty Ltd,IN,613211,05/08/25,05/08/25,04/09/25,S 534 010425,,176.06,176.06
GPCAP3,GPC Asia Pacific Pty Ltd,IN,613210,05/08/25,05/08/25,04/09/25,S 538 010268,,194.81,194.81
GPCAP3,GPC Asia Pacific Pty Ltd,IN,613212,05/08/25,05/08/25,04/09/25,S 146 006504,,125.84,125.84
GPCAP3,GPC Asia Pacific Pty Ltd,IN,613224,06/08/25,06/08/25,05/09/25,S 773 111464,,134.31,134.31
GPCAP4,Gpc Asia Pacific Pty Ltd,CN,700502,30/05/24,30/05/24,30/05/24,,,-237.16,-237.16
GPCAP4,Gpc Asia Pacific Pty Ltd,IN,612875,25/06/25,25/06/25,25/07/25,S840455401,,38284.4,38284.4
GPCAP4,Gpc Asia Pacific Pty Ltd,IN,612899,30/06/25,30/06/25,30/07/25,S 880 012896,,28374.5,28374.5
GPCAP4,Gpc Asia Pacific Pty Ltd,IN,612940,04/07/25,04/07/25,03/08/25,S840456299,,3242.8,3242.8
GPCAP4,Gpc Asia Pacific Pty Ltd,CN,700638,06/07/25,06/07/25,06/07/25,,,-125.84,-125.84
GPCAP4,Gpc Asia Pacific Pty Ltd,CN,700644,18/07/25,18/07/25,18/07/25,,,-173.03,-173.03
GPCAP4,Gpc Asia Pacific Pty Ltd,RC,808396,01/08/25,01/08/25,01/08/25,,,-25546.13,-125.84
GWEP4A,Gw Industrial,IN,613104,24/07/25,24/07/25,30/08/25,55130,,198.66,198.66
GWEP4A,Gw Industrial,IN,613183,31/07/25,31/07/25,30/08/25,55227,,248.16,248.16
HDSA8,HDS Australia Pty Ltd,IN,613200,04/08/25,04/08/25,30/09/25,Simon Chartier 04/08/2025,,60.5,60.5
HOHE8,Homeworld Helensvale,IN,612969,01/07/25,01/07/25,01/07/25,,,2524.5,2524.5
HUTE8A,TPG Telecom Limited (formerly Vodafone Hutchinson Australia),IN,612540,05/05/25,05/05/25,04/06/25,TPG3029926,,7453.55,7453.55
HUTE8A,TPG Telecom Limited (formerly Vodafone Hutchinson Australia),IN,612707,25/05/25,25/05/25,24/06/25,TPG3029926,,7453.55,7453.55
HUTE8A,TPG Telecom Limited (formerly Vodafone Hutchinson Australia),IN,612828,01/06/25,01/06/25,01/07/25,TPG3029926,,7190.87,7190.87
HUTE8A,TPG Telecom Limited (formerly Vodafone Hutchinson Australia),IN,612772,10/06/25,10/06/25,08/09/25,TPG3042018,,594,594
HUTE8A,TPG Telecom Limited (formerly Vodafone Hutchinson Australia),IN,612988,09/07/25,09/07/25,07/10/25,TPG3042018,,693,693
HUTE8A,TPG Telecom Limited (formerly Vodafone Hutchinson Australia),IN,613032,17/07/25,17/07/25,15/10/25,TPG3042018,,682,682
HUTE8A,TPG Telecom Limited (formerly Vodafone Hutchinson Australia),IN,613037,18/07/25,18/07/25,16/10/25,TPG3042018,,654.5,654.5
HUTE8A,TPG Telecom Limited (formerly Vodafone Hutchinson Australia),IN,613087,23/07/25,23/07/25,21/10/25,TPG3053163,,5580.3,5580.3
HUTE8A,TPG Telecom Limited (formerly Vodafone Hutchinson Australia),RC,808371,30/07/25,30/07/25,30/07/25,,,-5766.2,-594
HUTE8A,TPG Telecom Limited (formerly Vodafone Hutchinson Australia),IN,613222,01/08/25,01/08/25,31/08/25,TPG3029926,,7190.87,7190.87
HUTE8A,TPG Telecom Limited (formerly Vodafone Hutchinson Australia),IN,613221,01/08/25,01/08/25,31/08/25,TPG3029926,,7190.87,7190.87
HUTE8A,TPG Telecom Limited (formerly Vodafone Hutchinson Australia),IN,613201,05/08/25,05/08/25,03/11/25,TPG3053925,,965.8,965.8
ISAU3,ISUZU AUSTRALIA LIMITED,IN,613137,28/07/25,28/07/25,27/08/25,PO038100,,210.93,210.93
ISAU3,ISUZU AUSTRALIA LIMITED,IN,613180,31/07/25,31/07/25,30/08/25,PO038100,,5062.2,5062.2
ISAU3,ISUZU AUSTRALIA LIMITED,IN,613216,05/08/25,05/08/25,04/09/25,PO038100,,1251.25,1251.25
JASO3,JAS Oceania Pty Ltd,IN,612896,27/06/25,27/06/25,27/07/25,323501,,180.9,180.9
JASO3,JAS Oceania Pty Ltd,IN,613059,22/07/25,22/07/25,21/08/25,332171,,534.93,534.93
JASO3,JAS Oceania Pty Ltd,IN,613078,23/07/25,23/07/25,22/08/25,333099,,202.24,202.24
JASO3,JAS Oceania Pty Ltd,IN,613171,30/07/25,30/07/25,29/08/25,330281,,227.98,227.98
JASO3,JAS Oceania Pty Ltd,RC,808380,31/07/25,31/07/25,31/07/25,,,-394.8,-394.8
JASO3,JAS Oceania Pty Ltd,IN,613213,05/08/25,05/08/25,04/09/25,337048,,512.05,512.05
JESP2,Jenkins Spares,CN,700481,08/04/24,08/04/24,08/04/24,,,-311.3,-311.3
KSWO4,Mcconaghy Property Services Pty Ltd,IN,613144,28/07/25,28/07/25,27/08/25,,,2327.6,2327.6
KSWO4,Mcconaghy Property Services Pty Ltd,IN,613143,28/07/25,28/07/25,27/08/25,,,2560.8,2560.8
KSWO4,Mcconaghy Property Services Pty Ltd,IN,613142,28/07/25,28/07/25,27/08/25,,,1163.8,1163.8
KSWO4,Mcconaghy Property Services Pty Ltd,IN,613141,28/07/25,28/07/25,27/08/25,,,1163.8,1163.8
KSWO4,Mcconaghy Property Services Pty Ltd,IN,613145,28/07/25,28/07/25,27/08/25,,,1861.2,1861.2
LCCO8A,Liverpool City Council,IN,612882,25/06/25,25/06/25,25/07/25,PO1032234,,753.06,706.31
LIPS4,IME Solutions T/A I -Power Solutions,IN,613058,22/07/25,22/07/25,21/08/25,055-41250,,508.59,508.59
LITE2,Next Instruments,IN,612999,11/07/25,11/07/25,10/08/25,00012267,,528,528
LMHU2,Leanne M Hubbard,RC,40527,08/04/20,30/06/20,26/05/20,OB,,-53.9,-53.9
MAGE3,Macfarlane Generators P/L,IN,612980,08/07/25,08/07/25,07/08/25,48787,,385,385
MARA8,Maranoa Regional Council,IN,613157,29/07/25,29/07/25,28/08/25,238024,,1654.95,1654.95
MARA8,Maranoa Regional Council,IN,613158,29/07/25,29/07/25,28/08/25,238035,,330,330
MARO94,Departent of Infrastructure and Transport,IN,613076,23/07/25,23/07/25,22/08/25,25011902534,,1098.35,1098.35
MET,Metro Trains Melbourne P/L,IN,612903,30/06/25,30/06/25,30/07/25,MTM194700,,1698.4,1698.4
MET,Metro Trains Melbourne P/L,IN,612902,30/06/25,30/06/25,30/07/25,MTM194458,,1150.6,1150.6
MMCASH,Cash Account,RC,800309,13/08/20,13/08/20,13/08/20,,,-2047.1,-1244.1
MMCASH,Cash Account,RC,800600,06/11/20,06/11/20,06/11/20,,,-1626.32,-1626.32
MMCASH,Cash Account,RC,801136,16/03/21,16/03/21,16/03/21,,,-50,-50
MMCASH,Cash Account,RC,805310,21/08/23,21/08/23,21/08/23,,,-75,-0.75
MMCASH,Cash Account,RC,806097,27/02/24,27/02/24,27/02/24,,,-84,-84
MMEM2S,Haymans Electrical,IN,613215,05/08/25,05/08/25,04/09/25,260-347533-0,,2251.7,2251.7
MRCC8,Mildura Rural City Council,IN,613190,01/08/25,01/08/25,31/08/25,280191,,1182.5,1182.5
NESPL,Network Electrical Solutions Pty Ltd,IN,612259,18/03/25,18/03/25,17/04/25,311132,,3744.4,3744.4
NESPL,Network Electrical Solutions Pty Ltd,IN,613161,30/07/25,30/07/25,29/08/25,311760,,7195.1,7195.1
NOCI8,Stockwell NC Pty Ltd ATF Noosa Civic Property Trust,IN,612838,20/06/25,20/06/25,30/07/25,003080,,920.7,920.7
NPWS827,National Parks & Wildlife Service SA,IN,611968,23/01/25,23/01/25,22/02/25,Rachel Douglas - 20/01/25,,121,121
NRGG7,NRG Gladstone Operating Services Pty Ltd,RC,38618,26/03/19,30/06/20,26/03/19,OB,,-1377.5,-1377.5
ONYXU,Onyx Healthcare INC.,IN,612935,04/07/25,04/07/25,03/08/25,,USD,5280,5280
OPMO8,Optus Mobile Pty Ltd,IN,613189,01/08/25,01/08/25,31/08/25,PO 1710766,,2568.5,2568.5
ORSES3,Ortech Security Services,RC,40657,06/05/20,30/06/20,06/05/20,OB,,-281.36,-281.36
PEBR3U,Peacock Bros,IN,613017,15/07/25,15/07/25,14/08/25,PO016869,USD,672.1,672.1
PERE4,Pembroke Oliver Downs Complex,RC,807552,13/01/25,13/01/25,13/01/25,,,-7481.1,-7481.1
PERE4,Pembroke Oliver Downs Complex,IN,611976,24/01/25,24/01/25,24/01/25,Anthony Cox,,6774.9,6774.9
PIXGRO,Pixelcase Group Pty Ltd,IN,612990,09/07/25,09/07/25,08/08/25,325,,9388.5,9388.5
PIXGRO,Pixelcase Group Pty Ltd,IN,613008,11/07/25,11/07/25,10/08/25,San Thurtle 11/7/25,,300.3,300.3
PIXGRO,Pixelcase Group Pty Ltd,IN,613066,23/07/25,23/07/25,22/08/25,Sam Thurtle 14/07/2025,,300.3,300.3
PIXGRO,Pixelcase Group Pty Ltd,IN,613074,23/07/25,23/07/25,22/08/25,Sam Thuttle 17/07/2025,,9388.5,9388.5
PLCO8,Pymble Ladies College,IN,612091,14/02/25,14/02/25,16/03/25,PO 280125A,,1798.5,1798.5
PLCO8,Pymble Ladies College,IN,612798,13/06/25,13/06/25,13/07/25,PO 280125A,,1798.5,1798.5
POEQ3,Power Equipment Pty Ltd,IN,612921,02/07/25,02/07/25,01/08/25,MPO32156,,4735.5,4735.5
PPAE0,Pan Pacific Auto Electrics Ltd,IN,613152,29/07/25,29/07/25,28/08/25,40098307,,862.8,862.8
PPAE0,Pan Pacific Auto Electrics Ltd,IN,613153,29/07/25,29/07/25,28/08/25,40099284,,2875.2,2875.2
