itemNo,itemDescription,purchaseOrder,rowNumber,dueDate,supplierCode,supplierName,outstandingQty
AS8001,SP.SSD3F0R,102117,,29/08/25,S00435,Silicon Power,1
ASSX402-05/OG,SI.SX402-420/05/OG-001/OB-PO,102108,,04/08/25,SIEB0,Siebert Industrieelektronic,6
ASW321,WM.R19IHAT66EX-T (98P019A000I7),102081,1,18/09/25,S00408,Winmate Inc.,1
AV12341-INTE3Z,GV.GS12341-INTE3Z ( 12G UHD-SDI Reclocking adap cable eq),102105,,18/09/25,GENO0,Semtech Canada Corporation,5000
AV12341-INTE3Z,GV.GS12341-INTE3Z ( 12G UHD-SDI Reclocking adap cable eq),102105,1,05/01/26,GENO0,Semtech Canada Corporation,5000
AV172985,GV.GS2994-INTE3Z,101935,,04/09/25,GENO0,Semtech Canada Corporation,10000
AV172985,GV.GS2994-INTE3Z,101935,1,11/12/25,GENO0,Semtech Canada Corporation,15000
AV172985,GV.GS2994-INTE3Z,101935,2,09/03/26,GENO0,Semtech Canada Corporation,10000
AV172985,GV.GS2994-INTE3Z,102046,,04/09/25,GENO0,Semtech Canada Corporation,10000
AV6000,GV.BMD-6CD01-TE3Z,102092,,29/10/25,GENO0,Semtech Canada Corporation,10000
AVC1015,CC.C-SX-113GN,101799,3,12/12/25,CACO0,Cambridge Connectors,25000
AVC1015,CC.C-SX-113GN,101799,2,01/08/25,CACO0,Cambridge Connectors,25000
AXE3145,SO.0175P-12A3LS1 (8175-1014),102012,,31/07/25,SYST0,Woodward Controls Inc.,1
AXE31493,SO.SA-4574-24 (0175-24S5LS),101931,2,18/09/25,SYST0,Woodward Controls Inc.,10
AXE31493,SO.SA-4574-24 (0175-24S5LS),101964,8,09/10/25,SYST0,Woodward Controls Inc.,30
AXE31493,SO.SA-4574-24 (0175-24S5LS),101964,9,08/01/26,SYST0,Woodward Controls Inc.,30
AXE31493,SO.SA-4574-24 (0175-24S5LS),101964,12,12/03/26,SYST0,Woodward Controls Inc.,20
AXE31493,SO.SA-4574-24 (0175-24S5LS),101964,13,09/04/26,SYST0,Woodward Controls Inc.,20
AXE31493,SO.SA-4574-24 (0175-24S5LS),101964,14,14/05/26,SYST0,Woodward Controls Inc.,20
AXE31493,SO.SA-4574-24 (0175-24S5LS),101964,15,11/06/26,SYST0,Woodward Controls Inc.,20
AXE31493,SO.SA-4574-24 (0175-24S5LS),101964,17,13/08/26,SYST0,Woodward Controls Inc.,15
AXE31493,SO.SA-4574-24 (0175-24S5LS),101964,18,10/09/26,SYST0,Woodward Controls Inc.,15
AXE31493,SO.SA-4574-24 (0175-24S5LS),101964,19,08/10/26,SYST0,Woodward Controls Inc.,15
AXE31634,SO.8250-1502,102116,1,29/07/25,SYST0,Woodward Controls Inc.,20
AXS14090,SO.SA-4920 YANMAR,102116,2,29/07/25,SYST0,Woodward Controls Inc.,20
AXS20630,SO.2003-12S7U1B2A  (SA-4752-12),102070,1,26/06/25,SYST0,Woodward Controls Inc.,2
AXS206745,SO.2003ES-24E7ULB1S1,101887,,14/11/24,SYST0,Woodward Controls Inc.,2
AXSK1728,SO.SA-3999-12,102100,4,17/07/25,SYST0,Woodward Controls Inc.,2
AXSP040,SO.SA-4759,102070,,26/06/25,SYST0,Woodward Controls Inc.,6
AXSP1530,SO.SA-3055 SPRING #S2 (1502/4),101963,1,11/09/25,SYST0,Woodward Controls Inc.,52
AXSP20153,SO.SA-2855-M 1504 PLUNGER 3,101963,4,11/09/25,SYST0,Woodward Controls Inc.,40
PC09014,PC.3D+REC.FLAT PLASTIC (WHI),102119,,07/08/25,CAGR8,The Cardan Group Pty Ltd,1
RCLS0024,ST.DC TO DC CONVERTER,102016,,30/07/25,BENBRO,Benbro Electronics,30
RCLS4824VM,ST.DC-DC CONVERTER 48-24V 3.5A,102016,1,30/07/25,BENBRO,Benbro Electronics,13
TP01006,TC.Road Tube 100m TCT732 5.5/13MM,102102,,05/08/25,DRPR2,Derby Rubber Products Pty Ltd,50
TP01007,TC.Road tube 30M TCT732 5.5/13MM,102118,,15/08/25,DRPR2,Derby Rubber Products Pty Ltd,50
TP01020,TC.ROAD BATTERY TO SUIT 5600,102110,1,01/10/25,BWFM8,Battery World Fairy Meadow,100
TP01030,TC. BW LOCK 400 E HB40 65 KA9,102005,,30/07/25,S00192,SOUTH COAST LOCKSMITHS,10
TP03002,TC.CENTURIUM PARKS SOFTWARE,102109,2,22/08/25,DITP8,Diamond Traffic Products,2
TP03009,TC. OMEGA G Traffic Recorder,102109,,22/08/25,DITP8,Diamond Traffic Products,1
TP03016,TC.CENTURION PARKS LICENSE,102109,1,22/08/25,DITP8,Diamond Traffic Products,1
TP08002,TC.LTM1000 LOOP TESTER,102122,,30/09/25,EXTE8,Excel Technology Co  Pty Ltd,2
